[0.467s] Invoking command in '/home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/simulation_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/lidar_perception_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/decision_making_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/debug_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/camera_perception_pkg:/home/amrl_sunny/2025_jacapdi/install/simulation_pkg:/home/amrl_sunny/2025_jacapdi/install/decision_making_pkg:/home/amrl_sunny/2025_jacapdi/install/debug_pkg:/home/amrl_sunny/2025_jacapdi/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg -- -j20 -l20
[0.498s] [  0%] Built target interfaces_pkg__cpp
[0.500s] [ 12%] Built target interfaces_pkg__rosidl_generator_c
[0.501s] [ 12%] Built target ament_cmake_python_symlink_interfaces_pkg
[0.515s] [ 58%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c
[0.515s] [ 58%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_cpp
[0.515s] [ 58%] Built target interfaces_pkg__rosidl_typesupport_introspection_cpp
[0.515s] [ 60%] Built target interfaces_pkg__rosidl_typesupport_c
[0.519s] [ 84%] Built target interfaces_pkg__rosidl_typesupport_introspection_c
[0.519s] [ 84%] Built target interfaces_pkg__rosidl_typesupport_cpp
[0.531s] [ 84%] Built target interfaces_pkg
[0.544s] [ 85%] Built target interfaces_pkg__py
[0.563s] [ 96%] Built target interfaces_pkg__rosidl_generator_py
[0.577s] [ 98%] Built target interfaces_pkg__rosidl_typesupport_introspection_c__pyext
[0.577s] [ 99%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.578s] [100%] Built target interfaces_pkg__rosidl_typesupport_c__pyext
[0.642s] running egg_info
[0.642s] writing interfaces_pkg.egg-info/PKG-INFO
[0.642s] writing dependency_links to interfaces_pkg.egg-info/dependency_links.txt
[0.642s] writing top-level names to interfaces_pkg.egg-info/top_level.txt
[0.643s] reading manifest file 'interfaces_pkg.egg-info/SOURCES.txt'
[0.644s] writing manifest file 'interfaces_pkg.egg-info/SOURCES.txt'
[0.660s] [100%] Built target ament_cmake_python_build_interfaces_pkg_egg
[0.670s] Invoked command in '/home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/simulation_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/lidar_perception_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/decision_making_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/debug_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/camera_perception_pkg:/home/amrl_sunny/2025_jacapdi/install/simulation_pkg:/home/amrl_sunny/2025_jacapdi/install/decision_making_pkg:/home/amrl_sunny/2025_jacapdi/install/debug_pkg:/home/amrl_sunny/2025_jacapdi/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg -- -j20 -l20
[0.676s] Invoking command in '/home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/simulation_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/lidar_perception_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/decision_making_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/debug_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/camera_perception_pkg:/home/amrl_sunny/2025_jacapdi/install/simulation_pkg:/home/amrl_sunny/2025_jacapdi/install/decision_making_pkg:/home/amrl_sunny/2025_jacapdi/install/debug_pkg:/home/amrl_sunny/2025_jacapdi/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg
[0.683s] -- Install configuration: ""
